      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.29      0.29      0.29      0.29      0.29      0.3      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29
      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.3      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29
      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.29      0.29      0.29      0.29      0.29      0.29      0.28      0.28      0.28      0.28      0.28      0.28      0.29      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.28      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.29      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28
      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.28      0.28      0.28      0.28      0.28      0.28      0.27      0.27      0.27      0.27      0.27      0.27      0.28      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.27      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27
      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.28      0.28      0.28      0.28      0.28      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.27      0.28      0.28      0.28      0.28      0.28      0.28      0.27      0.28      0.27      0.27      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.28      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27
      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.27      0.27      0.27      0.27      0.26      0.26      0.26      0.26      0.26      0.26      0.27      0.27      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.26      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.26      0.26      0.26      0.26      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26
      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.27      0.27      0.27      0.27      0.26      0.26      0.27      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.26      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.26      0.26      0.26      0.26      0.26      0.26      0.27      0.27      0.27      0.27      0.27      0.27      0.26      0.26      0.26      0.26      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26
      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.27      0.27      0.27      0.27      0.27      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.26      0.27      0.27      0.27      0.27      0.27      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.27      0.27      0.27      0.27      0.27      0.26      0.26      0.26      0.26      0.26      0.27      0.27      0.27      0.27      0.27      0.27      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26
      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.27      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.27      0.27      0.27      0.27      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26
      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.26      0.26      0.26      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.25      0.26      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.26      0.26      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.26      0.26      0.26      0.26      0.26      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25
      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.26      0.25      0.25      0.25      0.26      0.26      0.26      0.26      0.26      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.25      0.26      0.26      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.26      0.26      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.26      0.25      0.26      0.26      0.25      0.25      0.25      0.25      0.25      0.25      0.26      0.26      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25
      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.26      0.25      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.26      0.26      0.25      0.25      0.25      0.25      0.25      0.25      0.26      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.26      0.26      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25
      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.26      0.26      0.26      0.26      0.26      0.25      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.26      0.25      0.25      0.25      0.25      0.25      0.26      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25
      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.26      0.26      0.25      0.25      0.25      0.25      0.26      0.26      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25
      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.25      0.25      0.25      0.24      0.25      0.25      0.25      0.25      0.25      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24
      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.24      0.24      0.24      0.24      0.25      0.25      0.25      0.25      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24      0.24
      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.26      0.26      0.25      0.25      0.25      0.26      0.26      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.26      0.26      0.26      0.26      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25
      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.26      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.26      0.26      0.26      0.26      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25
      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.26      0.26      0.26      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25
      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25
      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.25      0.25      0.25      0.26      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.26      0.25      0.26      0.26      0.25      0.25      0.25      0.26      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25      0.25
      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.27      0.27      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26
      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.26      0.26      0.26      0.27      0.27      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.27      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26      0.26
